Name,Discipline,Subdiscipline,Vendor,Type,Category,Description,Granular_Capabilities,Core_Features,Primary_Functions,Common_Use_Cases,Data_Inputs,Data_Outputs,Interfaces_APIs,Deployment_Options,Scale_Performance,Integrations,Compliance_Standards,License,Known_Buyers_Public,Contract_Vehicles,Export_Controls,Sources_Official,Sources_RFP_RFI,Sources_Academic,Sources_Patents,Notes
GNU Radio,SIGINT,SDR/DSP,GNU Radio Project,Open Source,Framework,Modular SDR/DSP framework for prototyping receivers/decoders.,IQ capture;Flowgraphs;Demodulation;Filtering;Scripting,Blocks;Scheduler;UHD;SoapySDR,Design signal chains;Prototype demodulators,Rapid SDR prototyping;Education;Lab ops,IQ files;Live SDR streams,Decoded streams;Measurements;Plots,Python;C++;GR-OSMOSDR;UHD,Desktop/Server,Scales with cores;Cluster via messaging,RTL-SDR;HackRF;BladeRF;LimeSDR,,GPLv3,Academia;Labs,,,,https://www.gnuradio.org,,,
Gqrx,SIGINT,Receiver UI,Open-source,Open Source,Application,SDR receiver with spectrum/waterfall and demodulators.,Spectrum;Waterfall;AM/FM/SSB;Recording,Audio demod;Bookmarking,Live interception;Band survey,Spectrum survey;Monitoring,RTL-TCP;SoapySDR,Audio;IQ recordings,Hamlib;SoapySDR,Desktop,Lightweight,RTL-SDR;HackRF;LimeSDR,,GPLv3,Hobby;Research,,,,https://gqrx.dk,,,
SDRAngel,SIGINT,Receiver/Transceiver,Open-source,Open Source,Application,Multi-platform SDR Rx/Tx with plugin ecosystem.,Multi-channel;Plugins;Tx/Rx;Recording,Device plugins;Modems,Live operations;Tx tests,Spectrum ops;Telemetry decode adjunct,SDR devices;RTL-TCP,Audio;IQ;Decoded streams,SoapySDR,Desktop,Depends on hardware,RTL-SDR;HackRF;BladeRF;LimeSDR,,GPLv3,Hobby;Research,,,,https://www.sdrangel.org/,,,
SigDigger,SIGINT,Signal Analysis,BatchDrake,Open Source,Application,Lightweight signal analyzer for unknown signal hunting.,Spectrogram;Bookmarks;Measurements,Quicklook analysis,Unknown signal triage,Hunt;Annotate;Export,IQ streams/files,Annotations;Screenshots,SoapySDR,Desktop,Lightweight,RTL-SDR;HackRF;LimeSDR,,GPLv3,Researchers,,,,https://batchdrake.github.io/SigDigger/,,,
dump1090,FISINT,ADS-B/Mode S,Community,Open Source,Decoder,ADS-B/Mode S decoder for air traffic tracking.,1090MHz decode;MLAT;Maps,Web UI;Feeds,Air picture;Flight tracking,Situational awareness;OSINT,1090MHz frames,Tracks;Positions;CSV,Beast;SBS,Desktop/Server,High throughput on modest CPU,RTL-SDR,,BSD/MIT,OSINT;ATC hobby,,,,https://github.com/antirez/dump1090,,,
gr-gsm,COMINT,GSM Research,Community,Open Source,Blocks/Decoder,GSM receiver/decoder blocks for GNU Radio.,ARFCN scan;GSM bursts;Decode,CLI tooling;Wireshark taps,GSM research;Training,Educational;Analysis,IQ;GSM bursts,Decoded frames;PCAP,GNU Radio;Wireshark,Desktop,Build-time dependent,RTL-SDR;BladeRF;LimeSDR,,GPLv3,Academia,,,,https://github.com/ptrkrysik/gr-gsm,,,
SatDump,FISINT,EO/SAT decoding,SatDump Project,Open Source,Decoder,Multi-satellite EO downlink decoder/processor.,LRPT/HRPT;Meteor;NOAA;GOES,Image products;Telemetry,Earth observation downlink;Weather,Imagery;Telemetry products,Baseband IQ;RTL-SDR;Airspy,GeoTIFF;PNGs;HDF,Plugins,Desktop,GPU optional acceleration,RTL-SDR;Airspy;SDRplay,,GPLv3,Hobby;Research,,,,https://github.com/SatDump/SatDump,,,
goestools,FISINT,GOES HRIT/LRIT,GOES Tools,Open Source,Decoder,GOES HRIT/LRIT weather satellite receiver tools.,Viterbi;Packetization;Imaging,CLI;Demux,Weather imagery downlink,Imagery;Alerts,RF baseband,Images;Text,,Desktop,CPU dependent,RTL-SDR;Airspy,,MIT,Hobby;Research,,,,https://github.com/pietern/goestools,,,
rtl_433,FISINT,ISM Telemetry,Community,Open Source,Decoder,Generic 433/315/868/915 MHz ISM device decoder.,OOK/FSK;Protocol library;MQTT,JSON output;MQTT,Sensor telemetry;IoT signal decode,Device inventory;Alerts,SDR IQ;Live RF,JSON;CSV;MQTT,MQTT;Influx;Grafana,Desktop/Server,Efficient,RTL-SDR,,GPLv2,Makers;Researchers,,,,https://github.com/merbanan/rtl_433,,,
CRFS RFeye,ELINT,Wide-area RF sensing,CRFS,Commercial,Suite,Networked RF sensors for detect/locate/characterize emitters.,TDOA;DF;Real-time spectrum;Recording,Mission Manager;DeepView,Emitter geo;Spectrum assurance,ELINT;Interference hunting,Wideband RF;IQ,Fixes;Spectra;Recordings,REST;ESRI,Appliance/Server/Cloud,Distributed sensor networks,ArcGIS;Esri stack,,Commercial,Regulators;Defense (public cases),Tenders/Direct,Potential export,https://www.crfs.com/software/rfeye-software-suite,,,,
Narda SignalShark,ELINT,RTSA/DF,Narda STS,Commercial,Receiver/Analyzer,Real-time spectrum analyzer with DF and mobile/fixed ops.,Real-time FFT;DF;Geotag;Recording,Interference hunting,Emitter search;Characterization,ELINT;Regulatory,RF;Antennas,Plots;Logs;DF bearings,GNSS;APIs,Portable/Fixed,Field rugged,GIS exports,,Commercial,Regulators;Defense,Direct/Resellers,Potential export,https://www.narda-sts.com/en/products/receivers-/-direction-finders-/-spectrum-analyzers/signalshark/,,,,
R&S Radiomonitoring (PR200/EB500/DDF551),ELINT,Monitoring/DF,Rohde & Schwarz,Commercial,Portfolio,Radiomonitoring receivers and DF systems for COMINT/ELINT.,Wideband Rx;DF;TDOA;Remote control,Stationary/mobile nets,Spectrum surveillance;Emitter geo,ELINT/COMINT,RF;IQ,Recordings;DF lines;Reports,R&S drivers/APIs,Portable/Fixed/Networked,Ruggedized,GIS;Esri,,Commercial,Defense;Regulatory,Tenders/Direct,Potential export,https://www.rohde-schwarz.com/us/products/radiomonitoring/overview_231098.html,,,https://patents.google.com/patent/US9958525B2,
Procitec go2MONITOR,COMINT,Decoder suite,PROCITEC,Commercial,Software,Decoder/classifier suite for voice/data signals.,Auto mode detection;Decoders;Classifiers,go2signals stack,COMINT decoding;Monitoring,Intercept analysis,RF/IQ;Audio,Decoded streams;Logs,APIs;SDK,Desktop/Server,Scales with hardware,SIGINT suites,,Commercial,Gov/LE;Defense,Tenders/Direct,Potential export,https://www.procitec.de/products/go2monitor.html,,,,
Wavecom W-CODE,COMINT,Decoder suite,Wavecom,Commercial,Software,Wideband modem/voice decoder and classifier.,Modem library;Voice tools;Auto-detect,W-Code modules,COMINT decoding,Intercept;Analysis,RF/IQ;Audio,Decoded streams;Logs,APIs,Desktop/Server,Hardware dependent,SIGINT suites,,Commercial,Gov/LE;Defense,Direct,Potential export,https://www.wavecom.ch/products/w-code/,,,,
Krypto500/1000,COMINT,Decoder suite,COMINT Consulting,Commercial,Software,Decoder suite for HF/VHF/UHF modes and signals.,Modem DB;Auto-classify;Recordings,K500/1000 packages,COMINT/ELINT support,Intercept;Analysis,RF/IQ;Audio,Decoded streams;Logs,APIs,Desktop/Server,Hardware dependent,SIGINT suites,,Commercial,Gov/LE;Defense,Direct,Potential export,https://comintconsulting.com/,,,,
ArcGIS Pro,GEOINT,GIS,Esri,Commercial,Suite,"Enterprise GIS desktop for mapping, analysis, and production.",2D/3D mapping;GeoAI;Toolboxes,ModelBuilder;Add-ins,GEOINT production;Ops mapping,Cartography;Analysis,Vector;Raster;Streams,Maps;Services;Reports,REST;OGC;Python,Desktop,Scales via ArcGIS Enterprise,ArcGIS Enterprise;Server,OGC;STANAG,Commercial,Gov;Defense;LE,GSA/DoD ESI,Dual-use,https://www.esri.com/en-us/arcgis/products/arcgis-pro/overview,,,,
ArcGIS Enterprise,GEOINT,GIS Server,Esri,Commercial,Server,On-prem/Cloud web GIS for maps/apps/data/services.,Portal;Services;GeoEvent;Notebook,RBAC;SSO,Ops dashboards;Sharing;Hosting,Web GIS backbone,Geodatabases;Services,Tiles;Feature;Streams,REST;OGC;Python,Server/Cloud,Horizontal scale,Esri apps;3rd-party,OGC;FIPS;FedRAMP,Commercial,Gov;Enterprises,GSA/DoD ESI,Dual-use,https://www.esri.com/en-us/arcgis/products/arcgis-enterprise/overview,,,,
QGIS,GEOINT,GIS,QGIS.org,Open Source,Suite,Open-source desktop GIS with rich plugin ecosystem.,Editing;Analysis;Plugins;Print,Processing toolbox,Mapping;Analysis;Training,Cartography;ETL,Vector;Raster,Maps;Reports;Packages,GDAL;Python,Desktop,Project-scale,PostGIS;GeoServer,OGC,GPLv2,Gov;NGO;Research,,,,https://qgis.org/,,,
GDAL/OGR,GEOINT,Geo ETL,OSGeo,Open Source,Library/CLI,De facto geospatial I/O and transformations library.,Format drivers;Warp;Reproject,CLI and APIs,ETL;Pipeline;Conversion,Data engineering,Geo formats,Geo formats,C/C++;Python,Desktop/Server,High throughput,QGIS;ArcGIS;PostGIS,OGC,X/MIT,Everywhere,,,,https://gdal.org/,,,
ENVI,IMINT,Imagery Exploitation,NV5 Geospatial,Commercial,Suite,Imagery exploitation with spectral/SAR toolkits.,Spectral;SAR;Change detect,IDL integration,IMINT;Remote sensing,Exploitation;Products,EO/SAR/IR,Indicies;Products,APIs;IDL,Desktop/Server,Large scenes,ArcGIS;Esri,OGC;NITF,Commercial,Defense;Space;Env,GSA/Direct,Dual-use,https://www.nv5geospatialsoftware.com/Products/ENVI,,,,
ERDAS IMAGINE,IMINT,Imagery Exploitation,Hexagon,Commercial,Suite,Remote sensing suite incl. photogrammetry and Spatial Modeler.,Classification;Photogrammetry;Radar,Modeler,IMINT;Mapping,Products;Models,EO/SAR,Orthos;DEM;Indices,APIs,Desktop/Server,Enterprise-grade,Hexagon stack;Esri,OGC;NITF,Commercial,Defense;Mapping,Direct,Dual-use,https://hexagon.com/products/erdas-imagine,,,,
ESA SNAP,IMINT/SAR,Processing,ESA,Open Source,Suite,Sentinel Application Platform with EO/SAR toolboxes.,Sentinel-1/2/3;PolSAR;Subsetting,Plugins,EO/SAR processing,Calibration;Products,Sentinel SAFE;GeoTIFF,L2 products,Java API,Desktop,Scene-scale,QGIS;GDAL,OGC,GPL,EO community,,,,https://step.esa.int/main/download/snap-download/,,,
ISCE2,SAR,InSAR/Stack,NASA JPL,Open Source,Toolkit,InSAR processing chain for stripmap/ScanSAR.,Interferograms;Coherence;Stacking,CLI,Deformation mapping,Hazard monitoring,SAR SLCs;Orbits,Interferograms;Velocity,Python,Desktop/Server,Cluster-friendly,GMT;SNAPHU,,Apache-2.0,Academia;Agencies,,,,https://github.com/isce-framework/isce2,,,
GMTSAR,SAR,InSAR,UCSD,Open Source,Toolkit,InSAR processing based on GMT.,Coreg;Interf;Topo removal,CLI,Deformation maps,Hazard monitoring,SAR SLCs,Interferograms,CLI,Desktop/Server,Batch-friendly,GMT;SNAPHU,,GPL,Academia,,,,https://topex.ucsd.edu/gmtsar/,,,
PolSARpro,SAR,Polarimetric SAR,ESA/IETR,Open Source,Toolkit,Polarimetric SAR education and processing.,Decomposition;Filters;Calib,GUI/CLI,Polarimetric analysis,Education;Research,SAR SLCs,Products;Plots,,Desktop,Scene-scale,SNAP;GDAL,,Freeware,Academia,,,,https://earth.esa.int/eogateway/tools/polsarpro,,,
SNAPHU,SAR,Phase Unwrapping,Stanford,Open Source,Tool,Statistical-cost network-flow phase unwrapping.,Unwrapping;Tiling,CLI,InSAR processing,Deformation;DEM,Wrapped phase,Unwrapped phase,,Desktop/Server,Scales by tiling,SNAP;GMTSAR;ISCE2,,Free,Academia,,,,https://www-quote.cs.stanford.edu/software/,,,
Maltego,OSINT,Link analysis,Maltego,Commercial,Application,Entity link analysis with transform marketplace.,Transforms;Graph;Import/Export,Hub,Investigations;Due diligence,Attribution;Network maps,Open/Credentialed data,Graphs;Exports,Transform APIs,Desktop/Cloud,Project to enterprise,Vendor & 3rd-party,STIX (via add-ons),Commercial,LE;Intel;Corporate,G-Cloud/Direct,,https://www.maltego.com/,,,
i2 Analyst's Notebook,CRIMINT,Link/Temporal analysis,i2 Group,Commercial,Desktop/SaaS,Link and temporal analysis with import/export.,Charts;Timelines;Imports,SDK,Investigations;Network mapping,Case support,CSV;DB;APIs,Charts;Exports,SDK,Desktop/Cloud,Analyst-scale,Gotham;Siren,,Commercial,LE;Defense,Direct,,https://i2group.com/solutions/i2-analysts-notebook,,,
Cellebrite UFED,CRIMINT,Mobile forensics,Cellebrite,Commercial,Appliance/Software,Device and cloud data extraction for DFIR.,Extraction;Decoding;Cloud,Case mgmt,Digital evidence collection,Investigations,Device;Cloud;Backups,Reports;Images,APIs,Appliance/Desktop,Lab/field kits,Case systems,,Commercial,LE,LE contracts,Potential export,https://cellebrite.com/en/ufed/,,,
Magnet AXIOM,CRIMINT,Digital forensics,Magnet Forensics,Commercial,Desktop/Server,Evidence analysis across computer/mobile/cloud.,Timeline;Artifacts;Analytics,APIs,DFIR investigations,Reporting;Correlation,Images;Backups;Cloud,Evidence;Reports,REST,Desktop/Server,Lab-scale,Case systems,,Commercial,LE;Corp DFIR,Direct,,https://www.magnetforensics.com/products/magnet-axiom/,,,
Signal,CI,Secure messaging,Signal Foundation,Open Source,App/Protocol,E2EE messaging protocol and apps.,Sealed sender;Safety numbers,Signal protocol,Sensitive comms,NGO;LE-approved uses vary,Messages;Media,E2EE payloads,Signal protocol,Mobile/Desktop,Global scale,,,GPL/Server;OSS,NGO;At-risk users,,,https://signal.org/,,,
Tor Browser/Network,CI,Anonymity,Tor Project,Open Source,Network/Apps,Onion routing + Tor Browser.,Pluggable transports;Onion svcs,SOCKS,Research;At-risk comms,Privacy,TCP;HTTP(S),Circuits,SOCKS;Control port,Desktop/Mobile,Global network,Tails;Whonix,,BSD-like,Researchers;NGO,,,https://www.torproject.org/,,,
Tails,CI,Amnesic OS,Tails Project,Open Source,OS,Live amnesic OS (Tor-by-default).,Persistence (optional);MAC spoof,,Field ops hygiene,Privacy;Safety,User IO,Ephemeral state,,Live USB,Local,Tor;KeePassXC;GnuPG,,GPL,Journalists;Activists,,,https://tails.boum.org/,,,
Wickr (AWS),CI,Secure collaboration,Amazon,Commercial,SaaS,E2EE messaging/calls/files with compliance controls.,E2EE;Retention rules;SSO,APIs,Secure team comms,Gov/Enterprise,Messages;Media,E2EE payloads,REST,Cloud,Enterprise-scale,AWS GovCloud,,Commercial,Enterprises;USG,AWS Marketplace,,https://aws.amazon.com/wickr/,,,
Graphika Platform,PSYOPS/IO,Narrative/network analytics,Graphika,Commercial,SaaS,Network mapping & narrative intelligence on social ecosystems.,Community detection;Narratives;Alerts,APIs,IO detection;Research,Counter-messaging support,Social/web data,Communities;Reports,REST,Cloud,Web-scale,,,Commercial,Gov;Brands;NGO,Direct,,https://graphika.com/,,,
Logically Intelligence,PSYOPS/IO,Misinformation risk,Logically,Commercial,SaaS,Misinformation detection & narrative monitoring.,Multilingual;Risk scoring;Dashboards,APIs,Elections;Crisis;Brand risk,Counter-messaging support,Social/web data,Alerts;Reports,REST,Cloud,Web-scale,,,Commercial,Gov;Platforms,G-Cloud (UK),,https://www.logically.ai/logically-intelligence,,,
Botometer X,PSYOPS/IO,Bot detection,Indiana Univ. OSoMe,Academic/Open,API/App,Scores likelihood of social accounts being bots.,Network features;ML,API,Campaign triage;Research,IO support,Platform metadata,Scores;Timeseries,REST,Cloud,Scales via API,,,Apache-2.0,Academia;Platforms,,,https://botometer.osome.iu.edu/,,,
Hoaxy,PSYOPS/IO,Claim diffusion viz,Indiana Univ. OSoMe,Academic/Open,Web,Visualizes spread of claims and fact-checks.,Diffusion graphs;Timeline,,Narrative tracking;Research,IO support,Social shares;Claims,Graphs,,Web,Platform-scale,,,Apache-2.0,Academia;Journalists,,,https://hoaxy.osome.iu.edu/,,,
